tom@tom-VirtualBox ~/csci363/project1/phase3 $ ./crawler eg.bucknell.edu /~cs363/2014-spring/
Database successfully opened/created.
Extracting information from web page.
Building htmlChunkList.
Parsing base url.
Building url link list.
creating word list.
cleaning html string.
cleaning word list based on existing stop words.
Adding web page url to visited url list.
Populating url queue with new values.
populating database.
Begin iterating through wordList.
Store: academic ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 6
Store: apache ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: analyze ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: analyzer ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: ascii ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: accomplish ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: accept ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: addition ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: abet ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 4
Store: alive ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 4
Store: ability ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 5
Store: align ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 5
Store: applicable ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: apply ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: april ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: assignment ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: auto ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: attention ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: authorship ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: background ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: bucknell ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 8
Store: breaches ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: big ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: build ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: baker ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: bold ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: blockquote ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 20
Store: border ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: base ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: based ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: bytes ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: cs ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 7
Store: clarified ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: class ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: charset ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: crc ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: csci ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: code ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 8
Store: check ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: cheat ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: create ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: client ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 6
Store: collaboration ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: collected ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: collection ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: cellpadding ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: color ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 3
Store: cellspacing ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: commands ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: complete ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: common ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 5
Store: component ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: computer ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 3
Store: computerscience ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: communicate ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: computing ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: community ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: cong ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: contact ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: conscience ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: center ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: content ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 4
Store: connection ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: contorl ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: control ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: concurrent ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: conduct ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 4
Store: capture ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: captured ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: careful ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: circumstance ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: css ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 2
Store: cases ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
Store: citizen ==> http://www.eg.bucknell.edu/~cs363/2014-spring/ 1
